id,act,scene,description,work_id
739,1,64,---\n,35
740,1,65,---\n,35
741,1,66,---\n,35
742,1,67,---\n,35
743,1,68,---\n,35
744,1,69,---\n,35
745,1,70,---\n,35
746,1,71,---\n,35
747,1,72,---\n,35
748,1,73,---\n,35
749,1,74,---\n,35
750,1,75,---\n,35
751,1,76,---\n,35
752,1,77,---\n,35
753,1,78,---\n,35
754,1,79,---\n,35
755,1,80,---\n,35
756,1,81,---\n,35
757,1,82,---\n,35
758,1,83,---\n,35
759,1,84,---\n,35
760,1,85,---\n,35
761,1,86,---\n,35
762,1,87,---\n,35
763,1,88,---\n,35
764,1,89,---\n,35
765,1,90,---\n,35
766,1,91,---\n,35
767,1,92,---\n,35
768,1,93,---\n,35
769,1,94,---\n,35
770,1,95,---\n,35
771,1,96,---\n,35
772,1,97,---\n,35
773,1,98,---\n,35
774,1,99,---\n,35
775,1,100,---\n,35
776,1,101,---\n,35
777,1,102,---\n,35
778,1,103,---\n,35
779,1,104,---\n,35
780,1,105,---\n,35
781,1,106,---\n,35
782,1,107,---\n,35
783,1,108,---\n,35
784,1,109,---\n,35
785,1,110,---\n,35
786,1,111,---\n,35
787,1,112,---\n,35
788,1,113,---\n,35
789,1,114,---\n,35
790,1,115,---\n,35
791,1,116,---\n,35
792,1,117,---\n,35
793,1,118,---\n,35
794,1,119,---\n,35
795,1,120,---\n,35
796,1,121,---\n,35
797,1,122,---\n,35
798,1,123,---\n,35
799,1,124,---\n,35
800,1,125,---\n,35
801,1,126,---\n,35
802,1,127,---\n,35
803,1,128,---\n,35
804,1,129,---\n,35
805,1,130,---\n,35
806,1,131,---\n,35
807,1,132,---\n,35
808,1,133,---\n,35
809,1,134,---\n,35
810,1,135,---\n,35
811,1,136,---\n,35
812,1,137,---\n,35
813,1,138,---\n,35
814,1,139,---\n,35
815,1,140,---\n,35
816,1,141,---\n,35
817,1,142,---\n,35
818,1,143,---\n,35
819,1,144,---\n,35
820,1,145,---\n,35
821,1,146,---\n,35
822,1,147,---\n,35
823,1,148,---\n,35
824,1,149,---\n,35
825,1,150,---\n,35
826,1,151,---\n,35
827,1,152,---\n,35
828,1,153,---\n,35
829,1,154,---\n,35
830,0,1,Before an alehouse on a heath,36
831,0,2,A bedchamber in the LORD’S house,36
832,1,1,Padua. A public place,36
833,1,2,Padua. Before HORTENSIO’S house,36
834,2,1,Padua. BAPTISTA’S house,36
835,3,1,Padua. BAPTISTA’S house,36
836,3,2,Padua. Before BAPTISTA’So house,36
837,4,1,PETRUCHIO’S country house,36
838,4,2,Padua. Before BAPTISTA’S house,36
839,4,3,PETRUCHIO’S house,36
840,4,4,Padua. Before BAPTISTA’S house,36
841,4,5,A public road,36
842,5,1,Padua. Before LUCENTIO’S house,36
843,5,2,LUCENTIO’S house,36
844,1,1,On a ship at sea: a tempestuous noise,37
845,1,2,The island. Before PROSPERO’S cell.,37
846,2,1,Another part of the island.,37
847,2,2,Another part of the island.,37
848,3,1,Before PROSPERO’S Cell.,37
849,3,2,Another part of the island.,37
850,3,3,Another part of the island.,37
851,4,1,Before PROSPERO’S cell.,37
852,5,1,Before PROSPERO’S cell.,37
853,1,1,Athens. A hall in Timon’s house.,38
854,1,2,A banqueting-room in Timon’s house.,38
855,2,1,A Senator’s house.,38
856,2,2,The same. A hall in Timon’s house.,38
857,3,1,A room in Lucullus’ house.,38
858,3,2,A public place.,38
859,3,3,A room in Sempronius’ house.,38
860,3,4,The same. A hall in Timon’s house.,38
861,3,5,The same. The senate-house. The Senate sitting.,38
862,3,6,The same. A banqueting-room in Timon’s house.,38
863,4,1,Without the walls of Athens.,38
864,4,2,Athens. A room in Timon’s house.,38
865,4,3,"Woods and cave, near the seashore.",38
866,5,1,The woods. Before Timon’s cave.,38
867,5,2,Before the walls of Athens.,38
868,5,3,"The woods. Timon’s cave, and a rude tomb seen.",38
869,5,4,Before the walls of Athens.,38
870,1,1,Rome. Before the Capitol.,39
871,2,1,Rome. Before the Palace.,39
872,2,2,A forest near Rome. Horns and cry of hounds heard.,39
873,2,3,A lonely part of the forest.,39
874,2,4,Another part of the forest.,39
875,3,1,Rome. A street.,39
876,3,2,A room in Titus’s house. A banquet set out.,39
877,4,1,Rome. Titus’s garden.,39
878,4,2,The same. A room in the palace.,39
879,4,3,The same. A public place.,39
880,4,4,The same. Before the palace.,39
881,5,1,Plains near Rome.,39
882,5,2,Rome. Before TITUS’s house.,39
883,5,3,Court of TITUS’s house. A banquet set out.,39
884,1,0,Prologue.,40
885,1,1,Troy. Before Priam’s palace.,40
886,1,2,The Same. A street.,40
887,1,3,The Grecian camp. Before Agamemnon’s tent.,40
888,2,1,A part of the Grecian camp.,40
889,2,2,Troy. A room in Priam’s palace.,40
890,2,3,The Grecian camp. Before Achilles’ tent.,40
891,3,1,Troy. Priam’s palace.,40
892,3,2,The same. Pandarus’ orchard.,40
893,3,3,The Grecian camp. Before Achilles’ tent.,40
894,4,1,Troy. A street.,40
895,4,2,The same. Court of Pandarus’ house.,40
896,4,3,The same. Street before Pandarus’ house.,40
897,4,4,The same. Pandarus’ house.,40
898,4,5,The Grecian camp. Lists set out.,40
899,5,1,The Grecian camp. Before Achilles’ tent.,40
900,5,2,The same. Before Calchas’ tent.,40
901,5,3,Troy. Before Priam’s palace.,40
902,5,4,Plains between Troy and the Grecian camp.,40
903,5,5,Another part of the plains.,40
904,5,6,Another part of the plains.,40
905,5,7,Another part of the plains.,40
906,5,8,Another part of the plains.,40
907,5,9,Another part of the plains.,40
908,5,10,Another part of the plains.\n,40
909,1,1,Verona. An open place.,41
910,1,2,The same. Garden of JULIA’s house.,41
911,1,3,The same. ANTONIO’s house.,41
912,2,1,Milan. The DUKE’s palace.,41
913,2,2,Verona. JULIA’S house.,41
914,2,3,The same. A street.,41
915,2,4,Milan. The DUKE’s palace.,41
916,2,5,The same. A street.,41
917,2,6,The same. The DUKE’S palace.,41
918,2,7,Verona. JULIA’S house.,41
919,3,1,Milan. The DUKE’s palace.,41
920,3,2,The same. The DUKE’s palace.,41
921,4,1,The frontiers of Mantua. A forest.,41
922,4,2,"Milan. Outside the DUKE’s palace, under SILVIA’s chamber.",41
923,4,3,The same.,41
924,4,4,The same.,41
925,5,1,Milan. An abbey.,41
926,5,2,The same. The DUKE’s palace.,41
927,5,3,The frontiers of Mantua. The forest.,41
928,5,4,Another part of the forest.,41
929,1,0,Dedication.,42
930,1,1,Venus and Adonis.,42
931,1,1,Antechamber in LEONTES’ palace.,43
932,1,2,A room of state in the same.,43
933,2,1,A room in LEONTES’ palace.,43
934,2,2,A prison.,43
935,2,3,A room in LEONTES’ palace.,43
936,3,1,A sea-port in Sicilia.,43
937,3,2,A court of Justice.,43
938,3,3,Bohemia. A desert country near the sea.,43
939,4,1,Chorus as Time speaks.,43
940,4,2,Bohemia. The palace of POLIXENES.,43
941,4,3,A road near the Shepherd’s cottage.,43
942,4,4,The Shepherd’s cottage.,43
943,5,1,A room in LEONTES’ palace.,43
944,5,2,Before LEONTES’ palace.,43
945,5,3,A chapel in PAULINA’S house.,43
